Kalimat;Label
Siapa wanita itu?;24
Anda benar-benar kakek yang murah hati;19
Cobalah besok pagi;23
Selamat sore, Nona, ada yang bisa dibantu?;6
Untung saja ada orang baik yang menolong;6
Anda ingin menelepon siapa?;5
Kalau begitu, mari kita mulai;19
Saya ingin makan siang di kamar;13
Dalam beberapa bulan Anda akan membaik;7
Terima kasih telah berkata demikian;34
Tolong segera pergi dari sini;19
Selamat malam, ada yang bisa dibantu?;6
Lagi sibuk apa belakangan ini?;7
Silakan beri tahu saya nama lengkap Anda;5
Sampaikan salam saya untuk mereka;9
Kami semua sedang menunggumu;19
Aku akan mengajarimu cara membuat omelet;13
Biar saya bantu bukakan pintunya;6
Senang bisa membantu Anda;6
Mari kita makan di luar;13
Selamat sore, ada yang bisa saya bantu?;6
Apakah Anda sudah makan siang?;13
Silakan tanya saya kapan saja;5
Kita harus memberitahunya;24
Kamu benar-benar menjadi lebih sehat;7
Saya merasa kasihan pada orang tua itu;24
Dia terkena serangan jantung tadi malam;24
Nafsu makan saya cukup baik;13
Menurutku masakan Tiongkok sangat lezat;13
Saya sangat sibuk hari ini, butuh bantuan;6
Aku akan telepon lagi nanti;9
Saya sangat senang bertemu teman lama;9
Saya tidak punya waktu luang sama sekali;23
Kita bisa melakukannya besok;23
Dia bukan orang yang penting;24
Senang bertemu dengan Anda lagi;34
Apa yang bisa kami lakukan untuk Anda?;6
Kita akan bertemu lagi;9
Menurutku sebaiknya kamu minta maaf;12
Ada banyak hal yang ingin kami bicarakan;9
Kami akan segera sampai;9
Saya bukan seorang penjahat;12
Waktu berjalan begitu cepat;9
Sekarang waktunya tidur;23
Dukunglah dia untuk membuat keputusannya sendiri;24
Kamu adalah orang yang humoris;19
Saya akan pergi berenang sore ini;23
Hari ini harus bekerja;23
Kita semua pernah melakukan kesalahan, itulah hidup;12
Pekerjaan tidak selesai tepat waktu;23
Saya harap Anda bisa mengerti;12
Ide-idemu sangat kreatif;19
Saya punya nomornya di sini;5
Mengapa kamu marah?;19
Berapa suhu tubuhmu kemarin?;7
Dia dinyatakan tidak bersalah di pengadilan;24
Kami memiliki kepercayaan penuh padamu;34
Mereka adalah teman baik;24
Wajahmu terlihat sangat pucat;7
Bumbu penyedap menambah cita rasa;13
Dia memang benar-benar pembuat masalah;24
Bos Anda masih tergolong cukup baik;24
Perkataannya tidak perlu dianggap serius;24
Boleh saya minta tolong?;6
Mari kita makan di kantin saja;13
Bisa bantu saya sebentar?;6
Dia bekerja dengan sangat tidak hati-hati;24
Silakan tanda tangan di sini;5
Kapan kamu bisa datang?;23
Besok tidak perlu sekolah;23
Tapi semua hal baik pasti ada akhirnya;24
Apa pekerjaan Anda?;19
Kamu seharusnya bicara dengannya;19
Pesawat Anda terlambat;12
Ini surat undangan untuk Anda;5
Dia selalu senang membantu orang lain;24
Saya ingin makan sesuatu;13
Bertemu teman baru sangat menyenangkan;9
Saya sudah ada janji besok;23
Berapa suhu tubuh Anda sekarang?;19
Kami akan segera menyelesaikan masalahnya;5
Dia selalu fokus pada uang;24
Mungkin kita akan mendapatkan inspirasi secara tidak sengaja;24
Bagaimana perkembangan bisnis Anda?;19
Saya pikir Anda sudah tahu;19
Telepon saya kalau sudah sampai;5
Kurangi makan roti dan kentang;13
Apakah sepeda itu milikmu?;19
Kamu baik sekali;19
Dulu kami sering mengobrol;9
Beberapa orang tidak suka sayur;13
Kami berkenalan melalui internet;9
Kamu adalah teman sejatiku;9
Terima kasih atas informasi yang Anda berikan;34
Bagaimana kamu bisa tahu?;19
Tetap berkabar ya, sampai jumpa;9
Kamu sedang mencari masalah;19
Jadwal kita sangat ketat;23
Dia menangis terharu di hari pernikahannya;24
Halo, apa kabar?;7
Hasilnya sedikit mengejutkan;24
Tolong fotokopi laporan ini;5
Bagaimana kabarmu belakangan ini?;7
Saya tidak berpikir demikian;24
Pekerjaan sangat sibuk, mohon pengertiannya;12
Aku merindukanmu, kawan;9
Jangan percaya padanya, dia seorang penipu;24
Anda terlihat sangat tertekan;7
Saya suka mencoba resep-resep baru;13
Dia lupa bersiap-siap untuk pidatonya;24
Perkataannya membingungkan;24
Saya tersesat, apakah Anda bisa membantu?;6
Kamu adalah sahabat terbaikku;9
Bisa tolong bantu siram bunga?;6
Bagaimana kesehatanmu akhir-akhir ini?;7
Terima kasih banyak atas bantuannya;6
Maaf membuat semuanya menunggu lama;12
Sungguh tak disangka bisa bertemu Anda di sini;9
Pintunya sudah dibuka;19
Kami akan segera mengantarkannya ke atas;5
Maaf, apakah sekarang sedang luang?;6
Tersesat, butuh bantuan;6
Selamat siang, silakan duduk;34
Saya melewatkan momen yang luar biasa;12
Apakah ada yang ingin Anda laporkan?;5
Bolehkah saya berbicara dengan Anda?;19
Dia adalah seorang ilmuwan yang luar biasa;24
Mari makan di luar malam ini;13
Dia sudah tidak bernapas;24
Melakukan panggilan internasional;5
Steak Anda tidak begitu segar;13
Dia adalah orang yang berpengetahuan luas;24
Manajer itu sangat penuh empati;24
Saya akan datang agak telat nanti;23
Dia hanya mencintai uangnya;24
Aku akan mencintaimu selamanya;9
Saya harap Anda beruntung;34
Hidangan apa ini?;13
Saya akan menantikan kedatangan Anda;9
Saya baik-baik saja, terima kasih;34
Dia memiliki penggemar di seluruh dunia;24
Orang itu terjatuh;24
Kami berdua terlalu berbeda;24
Apakah Anda tertarik dengan komputer?;19
Museum tidak buka hari ini;23
Dia sangat cantik;24
Kapan kita akan berangkat?;23
Anda bisa belajar banyak hal darinya;24
Kamu perlu mengambil liburan;23
Anda boleh pergi;19
Saya tidak melakukan apa pun;12
Apakah Anda membutuhkan bantuan?;6
Dia sangat ketat terhadap kami;24
Tolong kabari saya kapan saja;5
Mohon maaf telah merepotkan Anda;12
Selamat pagi Pak, maaf mengganggu;12
Apakah ada menu vegetarian?;13
Dia diculik di dalam mobil;24
Selamat pagi, Pak, ada yang bisa saya bantu?;6
Saya benar-benar suka makanan di sana;13
Saya tidak sengaja menumpahkan tinta;12
Selamat datang di kantor kami;34
Aku mulai merasa lapar;13
Saya ingin makan salad;13
Anda berjalan ke arah yang salah;12
Temanmu sangat cantik;24
Mari kita bicara;9
Anda bisa mencoba lagi nanti;5
Anda terlihat sangat kelelahan;7
Dia benar-benar menyalahkan saya;12
Di mana saja kamu belakangan ini?;7
Jadwal saya sangat padat;23
Silakan duduk dan makan buah;13
Setiap orang pasti punya masa-masa sulit;24
Terima kasih telah menghubungi kami, mohon tunggu sebentar;5
Semoga Anda lekas sembuh;34
Kelihatannya parah sekali;7
Dia terlihat agak mabuk;24
Dia adalah orang yang sangat serius;24
Apakah Anda baik-baik saja, Pak?;7
Mari kita makan sesuatu yang enak;13
Aku lapar, ayo kita pergi makan sesuatu;13
Terima kasih atas pengertian Anda;34
Jam berapa perpustakaan tutup?;23
Tentu saja boleh;19
Mohon maaf karena harus bekerja lembur;12
Berpamitan dengan teman di stasiun kereta;9
Ini terlalu sulit baginya;24
Akan segera saya telepon;5
Saya bukan orang yang seperti itu;24
Sepertinya kamu sedang flu;7
Berharap bisa bertemu kembali;9
Apakah ruang rapat sudah siap?;23
Senang berkenalan dengan Anda;34
Saya yakin Anda benar;19
Seperti apa penampilannya?;24
Maaf, teman saya sedang sakit;12
Siapa nama Anda?;5
Apakah kamu melihatnya?;19
Kedua belah pihak sama kuatnya;24
Tolong beri saya lihat menunya;13
Maaf saya terlambat;12
Biar saya bantu ganti baterainya;6
Dia memakai topeng, wajahnya tidak terlihat;24
Halo, ada yang bisa saya bantu?;6
Dia adalah pahlawan di kota ini;24
Selamat datang, silakan masuk;34
Makan siang berikutnya aku yang traktir;13
Kami menyukai hasil kerja Anda;34
Anda salah sambung (salah tekan nomor);12
Sudah lama ya, bagaimana kabarmu?;7
Saya punya rencana lain hari itu;23
Apa yang kita makan untuk makan siang?;13
Apakah kalian sudah selesai makan?;13
Sebaiknya kita sarapan sekarang;13
Semoga cara Anda berhasil;34
Anda bisa mencetaknya;5
Sayur-sayurannya sangat segar;13
Saya tidak akan minta maaf, itu bukan salah saya;12
Kami akan bertanggung jawab atas kekeliruan ini;12
Kamu tampak penuh energi hari ini;7
Setelah makan, saya merasa sangat kenyang;13
Apakah ada yang menelepon?;5
Saya sedang terburu-buru, sampai jumpa;9
Silakan nikmati perjalanan Anda;34
Kamu pantas mendapatkan orang yang lebih baik;24
Bagaimana kabar ibumu sekarang?;7
Maaf, saya telah menunda pekerjaan;12
Tidurlah lebih awal malam ini;23
Benar-benar tidak bisa dipercaya;24
Saya rasa dia adalah seorang tukang pos;24
Saya tidak sengaja menabrak saat sedang parkir;12
Semoga Anda menyukainya;34
Senang sekali Anda bisa datang;34
Dia sudah tertidur;24
Dia membuatku merinding;24
Hari ini ingin makan apa?;13
Bagaimana harimu hari ini?;7
Kamu terlihat luar biasa hari ini;7
Teroris tidak menghargai kehidupan;24
Menurut saya dia sangat luar biasa;24
Kami berjanji untuk bertemu di perpustakaan;9
Dia tidak berani bertanya kepadanya;24
Sepertinya saya tidak setuju dengan pendapat Anda;12
Saya ingin lebih mengenalnya;24
Mohon tunggu sebentar, saya perlu menanyakan beberapa hal;5
Saya benar-benar minta maaf;12
Silakan datang kembali;34
Maaf, saya lupa;12
Saya tidak bisa memotong pembicaraannya;24
